,SYMBOL,ASSET_TYPE,COMPANY_NAME,EXCHANGE,CURRENCY,COUNTRY,SECTOR,INDUSTRY,ADDRESS
0,MRM,Common Stock,MEDIROM Healthcare Technologies Inc,NASDAQ,USD,USA,Consumer Cyclical,Personal Services,"Tradepia Odaiba, Tokyo, Japan, 135-0091"
1,VTAQ,Common Stock,Ventoux CCM Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1 East Putnam Avenue, Greenwich, CT, United States, 06830"
2,IKT,Common Stock,"Inhibikase Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"3350 Riverwood Parkway, Atlanta, GA, United States, 30339"
3,GBS,Common Stock,GBS Inc,NASDAQ,USD,USA,Healthcare,Medical Devices,"708 3rd Avenue, New York, NY, United States, 10017"
4,HCAR,Common Stock,Healthcare Services Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"7809 Woodmont Avenue, Bethesda, MD, United States, 20814"
5,CFIV,Common Stock,CF Acquisition Corp. IV,NASDAQ,USD,USA,Financial Services,Shell Companies,"110 East 59th Street, New York, NY, United States, 10022"
6,VII,Common Stock,7GC & Co. Holdings Inc. Class A common stock,NASDAQ,USD,USA,Other,Other,None
7,VHAQ,Common Stock,Viveon Health Acquisition Corp,NYSE MKT,USD,USA,Financial Services,Shell Companies,"Spalding Exchange, Norcross, GA, United States, 30092"
8,ACKIT,Common Stock,Ackrell SPAC Partners I Co,NASDAQ,USD,USA,Financial Services,Shell Companies,"2093 Philadelphia Pike, Claymont, DE, United States, 19703"
9,SVOK,Common Stock,Seven Oaks Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"445 Park Avenue, New York, NY, United States, 10022"
10,GFX,Common Stock,Golden Falcon Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"850 Library Avenue, Newark, DE, United States, 19711"
11,MASS,Common Stock,908 Devices Inc,NASDAQ,USD,USA,Healthcare,Medical Devices,"645 Summer Street, Boston, MA, United States, 02210"
12,DUNE,Common Stock,Dune Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"700 South Rosemary Avenue, West Palm Beach, FL, United States, 33401"
13,MTAC,Common Stock,MedTech Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"600 Fifth Avenue, New York, NY, United States, 10022"
14,IIII,Common Stock,INSU Acquisition Corp. III,NASDAQ,USD,USA,Financial Services,Shell Companies,"2929 Arch Street, Philadelphia, PA, United States, 19104-2870"
15,MDWT,Common Stock,Midwest Holding Inc,NASDAQ,USD,USA,Financial Services,Insurance-Life,"2900 South 70th Street, Lincoln, NE, United States, 68506"
